select concat(event_exp1, event_exp2), event_id, event_type_id
 from dw.dim_event
 where event_id > 0
 and terminal_lvl1_id = 2
 and del_flag = 0
 order by event_id
click_temai_notice  450 0
click_branddetails_discount 451 0
click_branddetails_sort_stock   452 0
click_branddetails_sort_sales   453 0
click_branddetails_sort_price   454 0
click_branddetails_sort_multiple    455 0
click_branddetails_collection_cancel    456 -3
click_branddetails_collection   457 3
click_shoppingbag_gotopay   458 0
click_shoppingbag_goodslist 459 0
click_shoppingbag_pay   460 0
click_shoppingbag_address   461 0
click_shoppingbag_discount  462 0
click_temai_property    463 0
click_temai_goods_logistics 464 0
click_temai_imagetxtgoods   465 0
click_temai_history 466 0
click_temai_pulldown    467 0
click_category_sort_stock   468 0
click_category_sort_sales   469 0
click_category_sort_price   470 0
click_category_sort_multiple    471 0
click_temai_orderdetails_qa 472 0
click_temai_pay_express 473 0
click_temai_pay_deliverytime    474 0
click_temai_returngoods_evaluation  475 0
click_verification_webphone 476 0
click_verification_servicephone 477 0
click_verification_serviceonline    478 0
click_detail_recommendation 479 10
click_orderdetails_recommendation   480 10
click_shoppingbag_recommendation    481 10
click_yugao_recommendation  482 10
click_mall_exchangetab  483 0
click_mall_lotterytab   484 0
click_temai_banner  488 0
click_search_suggest    489 0
click_temai_pay_cmbchina    490 0
click_sampling_join 491 0
click_sampling_reject   492 0
click_collection_inpage 493 0
click_collection_popinpage  494 0
click_raffle_details    495 0
click_exchange_details  496 0
click_share 497 0
click_category_sorts    498 0
click_category  499 0
click_category_search   500 0
click_quickentry    502 0
click_quickentry_main   503 0
click_quickentry_favor  504 0
click_quickentry_order  505 0
click_branddetails_open 506 0
click_branddetails_coupon   507 0
click_search_sort_stock 508 0
click_search_sort_sales 509 0
click_search_sort_price 510 0
click_search_sort_multiple  511 0
click_temai_pay_wallet  512 0
click_use_coupon    513 0
click_choose_withdraw   514 0
click_choose_couponpackage  515 0
click_group_now 516 0
click_group_now_cancel  517 0
click_servicemanual 518 0
click_servicemanual_switch  519 0
click_serviceonline 520 0
click_service_tools 521 0
click_service_exit  522 0
click_detail_coupons_share  523 0
click_exchange_pay  524 0
click_exchange_pay_alipay   525 0
click_exchange_pay_weixin   526 0
click_share_wechat  527 0
click_share_discover    528 0
click_share_qqfriend    529 0
click_share_weibo   530 0
click_share_qzone   531 0
click_share_copy    532 0
click_temai_pay_applepay    533 0
click_temai_service_popup   534 0
click_push_notify   535 0
click_category_sub  536 0
click_temai_returngoods_type    537 0
click_temai_logisticsdetails_service    538 0
click_temai_logisticsdetails_press  539 0
click_temai_logisticsdetails_express    540 0
click_message_open  541 0
click_temai_pic 542 0
click_purchase_collection   543 0
click_purchase_collection_cancel    544 0
click_purchase_rule 545 0
click_temai_wdsh    546 0
click_cube_welt 547 0
click_cube_stick    548 0
click_cube_brand_goods  549 0
click_temai_sucpay_struggle 550 0
click_temai_sucpay_good 551 0
click_login_third_mi    552 0
click_login_passward    553 0
click_login_serviceonline   554 0
click_temai_retract 555 0
click_temai_popup   556 0
click_branddetails_back 557 0
click_servicemanual_answer  558 0
click_servicemanual_easyflow    559 0
click_servicemanual_flow    560 0
